Shop Name,Status,Priority,Address,City,State,Shop Type,Phone,Website,Email,Instagram,Notes,Contact Date,Contact Method,Follow Up Date,Contact Person,Owner Name,Referral,Product Interest,Follow Up Event Link,Visit Date,Outcome,Sales Process Notes,Latitude,Longitude,Status Updated By,Status Updated Date,Instagram Follow Count,Store Key
Pan’s Apothika aka Panpipes,Research,Medium,"4856 Santa Monica Blvd, Los Angeles, CA 90029, United States",Los Angeles,CA,Metaphysical/Spiritual,,http://www.panpipes.com/,,@pansapothika,,,,,,,,,,,,,,,,"7,194",pan-s-apothika-aka-panpipes__4856-santa-monica-blvd-los-angeles-ca-90029-united-states__los-angeles__ca
Liberate Emporium,Research,Medium,"1765 Hillhurst Ave, Los Angeles, CA 90027, United States",Los Angeles,CA,Metaphysical/Spiritual,,http://liberateemporium.com/,,@liberateurself,,,,,,,,,,,,,,,,,liberate-emporium__1765-hillhurst-ave-los-angeles-ca-90027-united-states__los-angeles__ca
The Crooked Path,Research,Medium,"2020 W Magnolia Blvd, Burbank, CA 91506, United States",Burbank,CA,Metaphysical/Spiritual,,http://www.thecrookedpathshop.com/,,,,,,,,,,,,,,,,,,,the-crooked-path__2020-w-magnolia-blvd-burbank-ca-91506-united-states__burbank__ca
Be-L'evated Holistic Wellness and Apothecary,Research,Medium,"9112 S Western Avenue 222 Main St Venice, Ca 730 Arizona Ave Santa Monica, Los Angeles, CA 90047, United States",Los Angeles,CA,Metaphysical/Spiritual,,https://belevatedllc.com/,,@belevated.holisticwellness,,,,,,,,,,,,,,,,,be-l-evated-holistic-wellness-and-apothecary__9112-s-western-avenue-222-main-st-venice-ca-730-arizona-ave-santa-monica-los-angeles-ca-90047-united-states__los-angeles__ca
Apothecary Pharmacy,Research,Medium,"11700 National Blvd ste l, Los Angeles, CA 90064, United States",Los Angeles,CA,Metaphysical/Spiritual,,http://apothecarypharmacy.net/,,,,,,,,,,,,,,,,,,,apothecary-pharmacy__11700-national-blvd-ste-l-los-angeles-ca-90064-united-states__los-angeles__ca
Stardustandsage,Research,Medium,"610 E Roosevelt St UNIT 136, Phoenix, AZ 85004, United States",Phoenix,AZ,Metaphysical/Spiritual,,http://www.stardustandsage.com/,,@stardustandsageco,,,,,,,,,,,,,,,,,stardustandsage__610-e-roosevelt-st-unit-136-phoenix-az-85004-united-states__phoenix__az
Lacasitadelbrujo,Research,Medium,"2005 W Bethany Home Rd, Phoenix, AZ 85015, United States",Phoenix,AZ,Metaphysical/Spiritual,,http://www.lacasitadelbrujo.com/,,@lacasitadelbrujo,,,,,,,,,,,,,,,,14.4K,lacasitadelbrujo__2005-w-bethany-home-rd-phoenix-az-85015-united-states__phoenix__az
Fantasiacrystals,Research,Medium,"3510 E Bell Rd #9, Phoenix, AZ 85032, United States",Phoenix,AZ,Metaphysical/Spiritual,,http://www.fantasiacrystals.com/,,,,,,,,,,,,,,,,,,,fantasiacrystals__3510-e-bell-rd-9-phoenix-az-85032-united-states__phoenix__az
Kayaholistic,Research,Medium,"6522 N 16th St #10, Phoenix, AZ 85016, United States",Phoenix,AZ,Metaphysical/Spiritual,,https://kayaholistic.com/,,@kayaholisticshop,,,,,,,,,,,,,,,,,kayaholistic__6522-n-16th-st-10-phoenix-az-85016-united-states__phoenix__az
Theastrologystore,Research,Medium,"5735 W Glendale Ave, Glendale, AZ 85301, United States",Glendale,AZ,Metaphysical/Spiritual,,http://www.theastrologystore.com/,,,,,,,,,,,,,,,,,,,theastrologystore__5735-w-glendale-ave-glendale-az-85301-united-states__glendale__az
Monsoonmystics,Research,Medium,"657 W St Marys Rd C9, Tucson, AZ 85701, United States",Tucson,AZ,Metaphysical/Spiritual,,http://www.monsoonmystics.com/,,,,,,,,,,,,,,,,,,,monsoonmystics__657-w-st-marys-rd-c9-tucson-az-85701-united-states__tucson__az
Theninthhouseshop,Research,Medium,"2563 E Fort Lowell Rd, Tucson, AZ 85716, United States",Tucson,AZ,Metaphysical/Spiritual,,http://www.theninthhouseshop.com/,,@theninthhouseshop,,,,,,,,,,,,,,,,14.6K,theninthhouseshop__2563-e-fort-lowell-rd-tucson-az-85716-united-states__tucson__az
Mystictucson,Research,Medium,"6546 E 22nd St, Tucson, AZ 85711, United States",Tucson,AZ,Metaphysical/Spiritual,,https://www.mystictucson.com/,,,,,,,,,,,,,,,,,,,mystictucson__6546-e-22nd-st-tucson-az-85711-united-states__tucson__az
Yoliabotanica,Research,Medium,"1307 W St Marys Rd, Tucson, AZ 85745, United States",Tucson,AZ,Metaphysical/Spiritual,,https://www.yoliabotanica.com/,,,,,,,,,,,,,,,,,,,yoliabotanica__1307-w-st-marys-rd-tucson-az-85745-united-states__tucson__az
Nexusoccult,Research,Medium,"4865 E Speedway Blvd, Tucson, AZ 85712, United States",Tucson,AZ,Metaphysical/Spiritual,,http://www.nexusoccult.com/,,@nexusoccult,,,,,,,,,,,,,,,,10.9K,nexusoccult__4865-e-speedway-blvd-tucson-az-85712-united-states__tucson__az
Celestialrites4thave,Research,Medium,"543 N 4th Ave, Tucson, AZ 85705, United States",Tucson,AZ,Metaphysical/Spiritual,,http://www.celestialrites4thave.com/,,,,,,,,,,,,,,,,,,,celestialrites4thave__543-n-4th-ave-tucson-az-85705-united-states__tucson__az
Clary Sage Herbarium,Research,Medium,"2901 NE Alberta St, Portland, OR 97211, United States",Portland,OR,Metaphysical/Spiritual,,http://clarysageherbarium.com/,,@clarysageherbarium,,,,,,,,,,,,,,,,"4,593",clary-sage-herbarium__2901-ne-alberta-st-portland-or-97211-united-states__portland__or
Apothecary Shoppe,Research,Medium,"5005 S Macadam Ave, Portland, OR 97239, United States",Portland,OR,Metaphysical/Spiritual,,http://www.apothecary-shoppe.com/,,@achsedu,,,,,,,,,,,,,,,,"3,493",apothecary-shoppe__5005-s-macadam-ave-portland-or-97239-united-states__portland__or
Seagrape Apothecary,Research,Medium,"2823 NE Sandy Blvd, Portland, OR 97232, United States",Portland,OR,Metaphysical/Spiritual,,https://www.seagrapeapothecary.com/,,@seagrapeapothecary,,,,,,,,,,,,,,,,31.9K,seagrape-apothecary__2823-ne-sandy-blvd-portland-or-97232-united-states__portland__or
Roots & Crowns Apothecary,Research,Medium,"1812 NW 24th Ave, Portland, OR 97210, United States",Portland,OR,Metaphysical/Spiritual,,http://www.rootsandcrowns.com/,,@rootsandcrownspdx,,,,,,,,,,,,,,,,37.6K,roots-crowns-apothecary__1812-nw-24th-ave-portland-or-97210-united-states__portland__or
The Apothecary Herb Shop & Wellness Cafe,Research,Medium,"825 SE Madison St, Portland, OR 97214, United States",Portland,OR,Metaphysical/Spiritual,,http://theapothecarycafe.com/,,,,,,,,,,,,,,,,,,,the-apothecary-herb-shop-wellness-cafe__825-se-madison-st-portland-or-97214-united-states__portland__or
The Way Home Shop – Metaphysical Store in SE Portland,Research,Medium,"8437 SE Stark St, Portland, OR 97216, United States",Portland,OR,Metaphysical/Spiritual,,https://thewayhomeshop.com/,,,,,,,,,,,,,,,,,,,the-way-home-shop-metaphysical-store-in-se-portland__8437-se-stark-st-portland-or-97216-united-states__portland__or
Soulful PDX,Research,Medium,"8029 SE 13th Ave, Portland, OR 97202, United States",Portland,OR,Metaphysical/Spiritual,,http://www.soulfulpdx.com/,,,,,,,,,,,,,,,,,,,soulful-pdx__8029-se-13th-ave-portland-or-97202-united-states__portland__or
Dragon Herbarium,Research,Medium,"4638 SW Beaverton Hillsdale Hwy, Portland, OR 97221, United States",Portland,OR,Metaphysical/Spiritual,,http://dragonherbarium.com/,,@dragon_herbarium,,,,,,,,,,,,,,,,"2,678",dragon-herbarium__4638-sw-beaverton-hillsdale-hwy-portland-or-97221-united-states__portland__or
Crystal Lounge,Research,Medium,"2008 1st Ave, Seattle, WA 98121, United States",Seattle,WA,Metaphysical/Spiritual,,http://www.crystal-lounge.com/,,@crystallographygems,,,,,,,,,,,,,,,,,crystal-lounge__2008-1st-ave-seattle-wa-98121-united-states__seattle__wa
Gemheaven,Research,Medium,"1501 Pike Pl #408, Seattle, WA 98101, United States",Seattle,WA,Metaphysical/Spiritual,,http://www.gemheaven.net/,,,,,,,,,,,,,,,,,,,gemheaven__1501-pike-pl-408-seattle-wa-98101-united-states__seattle__wa
Fairyapothecary1,Research,Medium,"421 N 36th St, Seattle, WA 98103, United States",Seattle,WA,Metaphysical/Spiritual,,http://www.fairyapothecary1.com/,,@fairyprincesslolly,,,,,,,,,,,,,,,,,fairyapothecary1__421-n-36th-st-seattle-wa-98103-united-states__seattle__wa
Mysite,Research,Medium,"5902 California Ave SW, Seattle, WA 98136, United States",Seattle,WA,Metaphysical/Spiritual,,https://mysite.vagaro.com/westcoastwillowapothecary,,,,,,,,,,,,,,,,,,,mysite__5902-california-ave-sw-seattle-wa-98136-united-states__seattle__wa
Phantom Quartz,Research,Medium,"711 N 35th St B, Seattle, WA 98103, United States",Seattle,WA,Metaphysical/Spiritual,,http://www.phantom-quartz.com/,,,,,,,,,,,,,,,,,,,phantom-quartz__711-n-35th-st-b-seattle-wa-98103-united-states__seattle__wa
4sistersholisticremedies,Research,Medium,"903 S 3rd St, Renton, WA 98057, United States",Renton,WA,Metaphysical/Spiritual,,https://4sistersholisticremedies.com/,,@4sistersholisticremedies,,,,,,,,,,,,,,,,"3,759",4sistersholisticremedies__903-s-3rd-st-renton-wa-98057-united-states__renton__wa
Blackbirdspiritual,Research,Medium,"5243 S Tacoma Way Suite C, Tacoma, WA 98409, United States",Tacoma,WA,Metaphysical/Spiritual,,https://www.blackbirdspiritual.com/,,,,,,,,,,,,,,,,,,,blackbirdspiritual__5243-s-tacoma-way-suite-c-tacoma-wa-98409-united-states__tacoma__wa
Earth Shine Llc,Research,Medium,"743 Broadway, Tacoma, WA 98402, United States",Tacoma,WA,Metaphysical/Spiritual,,http://earth-shine-llc.com/,,@earthshine_apothecary,,,,,,,,,,,,,,,,"1,129",earth-shine-llc__743-broadway-tacoma-wa-98402-united-states__tacoma__wa
Crescentmoongifts,Research,Medium,"6901 6th Ave, Tacoma, WA 98406, United States",Tacoma,WA,Metaphysical/Spiritual,,https://www.crescentmoongifts.com/,,@crescentmoongifts,,,,,,,,,,,,,,,,"6,793",crescentmoongifts__6901-6th-ave-tacoma-wa-98406-united-states__tacoma__wa
Crystalspiritllc,Research,Medium,"3802 S Cedar St # B, Tacoma, WA 98409, United States",Tacoma,WA,Metaphysical/Spiritual,,https://crystalspiritllc.com/,,@crystalspirittacoma,,,,,,,,,,,,,,,,,crystalspiritllc__3802-s-cedar-st-b-tacoma-wa-98409-united-states__tacoma__wa